place,NOC,name
Adavere,EST,V√§lirada P√µltsam
Akan,JPN,Yatsugatake Skating Center
Albertville,FRA,Stade de Patinage Olympique
Alkmaar,NED,IJsstadion De Meent
Alta,NOR,Bossekop
Ammerstol,NED,Vooruitgang Ammerstol
Amsterdam,NED,Jaap Edenbaan
Amsterdam,NED,Museumplein
Amsterdam,NED,Olympisch Stadion
Anchorage,USA,Midtown Parking Skating Oval
Arboga,SWE,Ekbackens
Arkhangelsk,RUS,Stadion Trud
Arendal,NOR,Bj√∏nne
Arendal,NOR,Myra Kunstisbane
Arkhangelsk,URS,Dinamo Stadion
Arsenjev,RUS,
≈s,NOR,≈s Stadion
Asama,JPN,Asama Onsen International Skating Rink Matsumoto
Asker,NOR,Risenga
Askersund,SWE,Solberga IP
Assen,NED,Bosbad De Wilg
Assen,NED,De Smelt
Barnaul,URS,Stadion 'Klevtsjenja' (Tekstilstsjik)
Baselga di Pin√,ITA,Stadio del Ghiaccio Ice Rink Pin√® Sr
B√•sta,NOR,B√•stad Kunstis Tr√∏gst
Beijing,CHN,Municipal Ice Rink
Bergen,NED,IJsbaan Oudtburghweg
Bergen,NOR,M√∏hlenpri
Bergen,NOR,Sl√•tthaug Kunstisban
Berlin,GER,Halensee
Berlin,GER,Sportforum Hohensch√∂nhause
Berlin,GER,West-Eisbahn
Berlin,GER,Wilmersdorf
Birobidzhan,RUS,Stadion Dalselmasj
Bjugn,NOR,Fosenhallen
Budapest,HUN,V√°rosligeti M√ºj√©gp√
Br√§ck,SWE,Tallhaga
Brandbu,NOR,Berstjernet
Brandbu,NOR,Rosendalbanen
Breda,NED,Kunstijsbaan Breda
Broekerhaven,NED,unknown
Butte,USA,US High Mountain Altitude Sports Center
Calgary,CAN,Olympic Oval
Khabarovsk,RUS,Stadion Junost
Chamonix,FRA,Stade de Mont Blanc
Changchun,CHN,Jilin Provincial Speed Skating Rink
Chemnitz,GER,K√ºchwal
Chichibu,JPN,Sports-no-Mori
Chino,JPN,Sportspark International Chino Chikuma
Chuncheon,KOR,Chuncheon Uiam
Chuncheon,KOR,Uiam outdoor
Collalbo,ITA,Arena Ritten
Cortina d'Ampezzo,ITA,Pista Fiames
Crimmitschau,GER,Kunsteisstadion im Sahnpark
Daqing,CHN,Daqing Skating Hall
Davos,SUI,Eisstadion
Dawson Creek,CAN,South Peace Speed Skating Oval
The Hague,NED,De Uithof
Deventer,NED,De Scheg
Deventer,NED,IJsselstadion
Deventer,NED,Schaatsbaan van D.Y.C.
Divnogorsk,RUS,Spoetnik Stadion
D√∏lem,NOR,D√∏lemo I
Drammen,NOR,Gamle Marienlyst
Drammen,NOR,Marienlyst Stadion
Dresden,GER,Ostragehege
Dronten,NED,Leisure World
Edmonton,CAN,Victoria Park Oval
Eindhoven,NED,Kunstijsbaan Eindhoven
ElblƒÖ,POL,Icerink
Elverum,NOR,Fylkesidrettsplassen
Ena,JPN,Gifu Skate Rink
Engelberg,SUI,Eisbahn
Enschede,NED,IJsbaan Twente
Erfurt,GER,Gunda Niemann-Stirnemann Stadion
Eskilstuna,SWE,Isstadion
Eskilstuna,SWE,Tunavallen
Falun,SWE,Kopparvallen
Fort Saint John,CAN,Pomeroy Sport Centre
Frankfurt,GER,Eissportbahn
Fr√∂s√,SWE,L√∂vsta Idrottsplat
Fujikyu,JPN,Fujikyu Highland Skate Center
Fushun,CHN,Stadion Fushun
Gallio,ITA,unknown
Gangneung,KOR,Gangneung Oval
Garmisch-Partenkirchen,GER,Rie√üerse
Geithus,NOR,Furumo Stadion
Geleen,NED,Glanerbrook
Gj√∏vi,NOR,Gj√∏vik Stadio
Gol,NOR,Glitre Stadion
Gorkij,URS,Dinamo Stadion
Gorredijk,NED,IJsbaan H√¢ld Moe
G√∂tebor,SWE,Nya Ullevi
G√∂tebor,SWE,Ruddalens Idrottsplats
Grefrath,GER,Eissportzentrum
Grenoble,FRA,"Parc Paul Mistral, Anneau de Vitesse"
Groningen,NED,IJsstadion Stadspark
Groningen,NED,Kardinge
Groningen,NED,Natuurijsbaan Stadspark
Grouw,NED,unknown
Haarlem,NED,Kennemerland
Hachinohe,JPN,Yato City Piping Speed Rink
Hachinohe,JPN,YS Arena Hachinohe
Hagastr√∂,SWE,Idrottsplatsen Hagastr√∂
Hailar,CHN,The Ice Sports Training Center Hulun Buir
Halifax,CAN,Canada Games Oval
Hamar,NOR,Hamar Stadion
Hamar,NOR,Mj√∏se
Hamar,NOR,Olympia Hall
Hamburg,GER,Eispark Borgfelde
Hamburg,GER,Heiligengeistfeld
H√§meenlinn,FIN,Keskuskentt√
Harbin,CHN,Heilongjiang Indoor Rink
Harstad,NOR,≈smyra Stadion
Harstad,NOR,Harstad Stadion
Heerenveen,NED,Munnikspetten
Heerenveen,NED,Thialf
Heiloo,NED,unknown
Helsinki,FIN,
Helsinki,FIN,Jyry
Helsinki,FIN,Kaisaniimenlahti
Helsinki,FIN,Kallion Tekoj√§√§ra
Helsinki,FIN,Olympiastadion
Helsinki,FIN,Oulunkyl√
Helsinki,FIN,Pirkkola
Helsinki,FIN,Pohjoissatama
Helsinki,FIN,T√∂√∂l√∂n Palloken
Helsinki,FIN,T√∂√∂l√∂nla
Hol,NOR,Hol Idrettsplass
Holmestrand,NOR,Hvitstein Stadion
Hoorn,NED,De Westfries
Horten,NOR,Lystlunden Gressbane
H√∏nefos,NOR,H√∏nefoss - Idrettspar
Hundorp,NOR,Flatmoen Idrettspark
Ikaho,JPN,Machiyama Highland Skating Center
Imatra,FIN,Imatrankoski
Innsbruck,AUT,Olympia Eisstadion
Inzell,GER,Ludwig Schwabl Stadion
Inzell,GER,Max Aicher Arena
Irkutsk,URS,Dynamo Stadion
Irkutsk,RUS,Stadion Trud
Ivanovo,URS,Stadion Tekstilstsjik
Yekaterinburg,RUS,Sportkombinat Yunosti
Jeonju,KOR,Jeonju Ice Rink
Jevnaker,NOR,Jevnaker Stadion
Joensuu,FIN,Mehtim√§ell
Jyv√§skyl,FIN,Viitaniemen Tekoj√§√§ra
Kansk,RUS,
Karlstad,SWE,Tingvalla Isstadion
Karuizawa,JPN,Skating Center
Kazan,RUS,Kazanj-Raketa
Kemerovo,RUS,Junior Sports School No.3
Keystone,USA,Speed & Figure Skating Centre
Kiev,UKR,Ledovi Stadium
Kirov,URS,Dinamo
Kiruna,SWE,Matoj√§rvi I
Kitami,JPN,City Skate Rink
Klagenfurt-Viktring,AUT,W√∂rtherse
Kokkola,FIN,Kokkolan keskuskentt√
Kolomna,RUS,Speed Skating Center Kolomna
Kolosovka,RUS,Stadion Kolos
Kongsberg,NOR,Idr√¶tsplasse
Kongsvinger,NOR,Holt Stadion
K≈çriyam,JPN,Fukushima District Rink
Kostanaj,KAZ,Stadion Kostanaj
Koumi,JPN,Matsubara Lake Plateau Skating Center
Krasnoyarsk,RUS,Stadion Krasnojarsk
Kristiansand,NOR,Kristiansand Stadion
Kristiansund,NOR,Nordea Kunstisbane
Kristinehamn,SWE,Bj√∂rkvalle
Kuopio,FIN,Linnanlahden rata
Kushiro,JPN,Yanagimachi
Kvarnsveden,SWE,Idrottsplatsen
Lake Placid,USA,James B. Sheffield Olympic Skating Rink
Larvik,NOR,Fram Stadion
Lathi,FIN,Kisapuisto
L√¶rda,NOR,L√¶rdals√∏yri 
Leeuwarden,NED,Elfstendenhal
Leeuwarden,NED,Groote Wielen
Leningrad,URS,Dinamo Stadion
Leningrad,URS,unknown
Leningrad,URS,unknown
Leningrad,URS,unknown
Leningrad,URS,unknown
Leningrad,URS,Winter Stadion
Leytestone,GBR,unknown
Lillehammer,NOR,Stampesletta Idrettsplass
Lisleby,NOR,Sentralidrettsanlegget
Lubin,POL,Tor Lodowy Lubin
Lule√,SWE,Stadion Delfinen
Madonna di Campiglio,ITA,Pista Olimpica
Makinsk,KAZ,Stadion Torpedo
Medeo,KAZ,Kompleks Medeo
Milwaukee,USA,Pettit National Ice Center
Minsk,BLR,Minsk-Arena
Minusinsk,RUS,
Misurina,ITA,Lagua Misurina
Montr√©a,CAN,Crystal Stadium
Montr√©a,CAN,Stade Olympique
Montsjegorsk,RUS,Stadion Sports School No.3
Morioka,JPN,Iwate Prefecture Public Skate Rink
Moscow,URS,Bivsei Selkhozvlstavski
Moscow,RUS,Devichye Pole
Moscow,URS,Dinamo
Moscow,RUS,Iskra Stadion
Moscow,RUS,Krylatskoje
Moscow,URS,Krylja Sovjetov Stadion
Moscow,URS,Lenin Stadion
Moscow,URS,Lille Dinamo
Moscow,RUS,Patriarshiye Prudy
Moscow,RUS,Sokol-Gymnastics
Moscow,URS,Sokolniki-TsDKA
Moscow,URS,Stadion Junikh Pionerov
Moscow,URS,Stadion Lokomotiv
Moscow,URS,Stadion Nauka
Moscow,URS,Torpedo Stadion
Moscow,URS,unknown
Moscow,URS,unknown
Moscow,URS,unknown
Moscow,URS,unknown
Moscow,URS,unknown
Moscow,URS,unknown
Moscow,URS,unknown
Moscow,URS,Vodnij Dinamo
Moss,NOR,Malakoff
Moss,NOR,Mell√∏s Stadio
Motala,SWE,Isstadion Motala
M√ºnche,GER,Eisstadion am Ostpark
Murmansk,RUS,Stroitel
Murom,RUS,Stadion Lokomotiv
Nagano,JPN,M-Wave
Nakashibetsu,JPN,Nakashibetsu Sports Park Speed Skating Rink
Nannestad,NOR,Bjerke Sk√∏yteban
Narvik,NOR,Fagernes Idrettsbane
Narvik,NOR,Stadion Narvik
Neglingeviken,SWE,Saltsj√∂bane
Nieuwe Niedorp,NED,unknown
Nijmegen,NED,Triavium
Nikk≈,JPN,Ardel Kirifuri Sports Valley
Nikk≈,JPN,Skating Center
Nizhny Novgorod,RUS,Stadion Trud
Nord-Aurdal-Fagernes,NOR,Fagernes Stadion
Notodden,NOR,Notodden Sportsplass
Novotsjeboksarsk,RUS,Stadion Novotsjeboksarsk
Nur-Sultan (Astana),KAZ,Sportpaleis Alau
Obihiro,JPN,Meiji Hokkaido-Tokachi Oval
Obihiro,JPN,No Mori Skating Centre
Okaya,JPN,Yamabiko
Olenegorsk,RUS,Tsentralnyi Stadion
Omsk,RUS,Krasnaja Zvezda
Oppdal,NOR,Oppdal Stadion
÷rebro,SWE,Behrn Arena
÷rnskˆldsvik,SWE,Nya Idrottsplatsen
Oslo,NOR,Bislett Stadion
Oslo,NOR,D√¶leneng
Oslo,NOR,Frogner Stadion
Oslo,NOR,Frognerkilen
Oslo,NOR,Gamle Frogner Stadion
Oslo,NOR,Valle Hovin Kunstisbane
÷stersund,SWE,Fyrvalla
Ottawa,CAN,Brewer Park Oval
Oudkarspel,NED,IJsbaan Oudkarspel
Oulu,FIN,Keskusent√§n Luistinrat
Paterswolde,NED,Paterswoldsche Meer
Perm,RUS,Junosti / Pionerov i Skjkolnikov
Pori,FIN,Porin Tekoj√§√§ra
Prince George,CAN,Exhibition Park Speed Skating Oval
Pujon,PRK,Stadion Pujon
Qiqihar,CHN,Indoor Icerink
R√§ttvi,SWE,Hedlundsbanan
Red Deer,CAN,Family Skating Oval Ice Skating Rink
Regina,CAN,Mount Pleasant Oval
Richmond,CAN,Richmond Olympic Oval
Riga,LAT,ASK Stadion
Roseville,USA,John Rose Minnesota Oval
Rotterdam,NED,Kralingse plas
Rotterdam,NED,Schaatsbaan Rotterdam
R√∏ro,NOR,ÿra Stadion
Sainte-Foy,CAN,Ga√©tan Boucher Ova
Sala,SWE,L√§rkbacke
Salt Lake City,USA,Utah Olympic Oval
Sandefjord,NOR,Bug√•rdsparke
Sandviken,SWE,G√∂ransson Aren
St. Moritz,SUI,Badrutts Park
Sanok,POL,Tor Blonie
Sapporo,JPN,Makomanai Skating Centre
Sapporo,JPN,Nakajima Park
Sarajevo,YUG,Zetra
Saskatoon,CAN,Clarence Downey Oval
Savalen,NOR,Idrettsplass
Savalen,NOR,Savalen Kunstisbanen
Schtschutschinsk,KAZ,
Sein√§jok,FIN,J√§√§urheilukesk
Selenginsk,RUS,Icerink Selenginsk
Seoul,KOR,Taenung Outdoorrink
Seoul,KOR,Taereung Indoor Ice Rink
Severouralsk,RUS,Severouralsk
Seversk,RUS,
Shenyang,CHN,Bayi Speed Skating Oval
Shushenskoe,RUS,Icerink Shushenskoe
Saint Petersburg,RUS,
Saint Petersburg,RUS,Demyana Bednogo street
Saint Petersburg,RUS,Joesoepovski Park
Saint Petersburg,RUS,Market Place
Saint Petersburg,RUS,Petrovski
Skien,NOR,Skien Isstadion
Skjerv√∏,NOR,Skjerv√∏y Stadio
Skutsk√§,SWE,Bandyarena
Sortavala,FIN,unknown
Sochi,RUS,Adler Arena
Squaw Valley,USA,Olympic Skating Rink
Stamford,GBR,unknown
Stange,NOR,Idrettspark
Stavanger,NOR,S√∏rmarka Aren
Stockholm,SWE,Djurg√•rdsbrunnsvike
Stockholm,SWE,÷stermalms Idrottsplats
Stockholm,SWE,Stockholm Nybroviken
Stockholm,SWE,Stockholm Stadion
Stockholm S,SWE,S√∂derstadion Johannesho
Stord,NOR,Stord Idrettspark
`trbskÈ Pleso,HUN,`trbskÈ Pleso
Str√∂msun,SWE,Str√∂msvalle
Sundsvall,SWE,Kubenbanan
Sverdlovsk,URS,
Sverdlovsk,URS,Tsentralnyi
Syktyvkar,RUS,Icerink Syktyvkar
Tallinn,EST,Kalevi Keskstaadion
Tambov,RUS,Tambov Stadion
Tampere,FIN,Ratina
Tilburg,NED,Ireen W√ºst IJsbaa
Tolga,NOR,Tolga Idrettsplass
Tomakomai,JPN,Tomakomai Highland Sport Center
Tomasz√≥w Mazowieck,POL,Arena Lodowa
Tomasz√≥w Mazowieck,POL,Tor Pilica Tomasz√≥w Mazowieck
T√∏nsber,NOR,T√∏nsberg Stadio
Trollh√§tta,SWE,Bandystadion Sl√§ttbergshalle
Trondheim,NOR,
Trondheim,NOR,Kalvskindet
Trondheim,NOR,Leangen Kunstis
Trondheim,NOR,ÿen Stadion
Trondheim,NOR,ÿya Stadion
Tr√∏ms,NOR,Tromsdalen Kunstisbane
Chelyabinsk,RUS,Inga Stadion
Chelyabinsk,RUS,Spartak Stadion
Chelyabinsk,URS,Trud
Chelyabinsk,RUS,Uralskaja Molnija (Uralblitz)
Cherepovets,RUS,Metallurg Tsjerepovets
Chita,RUS,Stadion Zabajkalskij
Tula,RUS,Stadion Tula
Turin,ITA,Oval Lingotto
Turku,FIN,Kupittaan Pikaluistelurata
Tynset,NOR,Nytr√∏moen Idrettsplas
Ulan Bator,MGL,Central Stadium
Uppsala,SWE,Studenternas Idrottsplats‚
‹r¸mqi,CHN,Silkroad
‹r¸mqi,CHN,Xinjiang Ice Sports Centre Oval
Ushuaia,ARG,Laguna Victoria Ushuaia
Utrecht,NED,De Vechtsebanen
Vaasa,FIN,Ravirata
Valkeakoski,FIN,Kerhomajan Luistinrata
V√§nersbor,SWE,Isbanen V√§nersbor
V√§ster√,NOR,Rocklunda
V√§ster√,NOR,Skallbergsplan
Veendam,NED,Promenadebaan
Verdal,NOR,Stadion Verdal
Vologda,RUS,Dinamo Stadion
Voss,NOR,Prestegardsmoen
Vyborg,FIN,Salakkalahti
Warmenhuizen,NED,unknown
Warsaw,POL,Tor Polonii
Warsaw,POL,Tor Stegny
Vienna,AUT,WEV-Eisbahn
West Allis,USA,State Fair Park
Winnipeg,CAN,Susan Auch Oval
Yamagata,JPN,Sogo Sport Center
Yatsugatake,JPN,Yatsugatake Skating Center
Zakopane,POL,Toporowy Staw Nizni
Zakopane,POL,Tor Cos
Zakopane,POL,Tor Cos new
Zerenda,KAZ,
Zoetermeer,NED,Silverdome
Z√ºric,SUI,Dolder Kunsteisbahn
Zutphen,NED,Schaatsbaan van Z.Y.V.
Zwolle,NED,Wezenlanden
